lang_id,canonical_name,source_flags,types,extensions,first_appeared,homepage,paradigms,typing,designed_by,influenced_by,hello_world,linguist_key,evidence_urls,notes,in_pldb,in_linguist,in_wikipedia,in_esolang,has_extensions,has_paradigm,has_typing,has_hello_world,source_count,alias_count,hyperpolyglot_name,in_hyperpolyglot,hp_type,hp_group,hp_color,pygments_name,in_pygments,pygments_module,pygments_class,pygments_aliases,pygments_filenames,pygments_mimetypes,in_rosettacode,rosettacode_name,rosettacode_url,rosettacode_summary,rosettacode_tasks_count
2-ill,2-ill,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2-pak,2-pak,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2-player,2 Player,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2-poets-1-poem,"2 poets, 1 poem",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2-trits-1-trybble,"2 Trits, 1 Trybble",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2-trits-3-trytes,"2 trits, 3 trytes",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
20-gate,20-gate,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
200,200,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2001-an-esolang-odyssey,2001: An Esolang Odyssey,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2002-12-14,2002-12-14,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2014,2014,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2015,2015,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2017,2017,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2020,2020,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2022,2022,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2023,2023,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2024,2024,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2025,2025,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2050706,2050706,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2147483648-bytes,-2147483648 bytes .-.,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
23,23,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
24,24,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2484345508,2484345508,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
25-bytes-o,25 bytes o:,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
25-bytes-o-o,-25 bytes (O o),esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
255,255,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
256,256,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
257-wrap-brainfuck,257-wrap brainfuck,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
29,29,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2b,2B,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2c,2C,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2char,2char,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2d,2d,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2d-bct,2D-BCT,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2d-imensional,2D imensional,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2d-reverse,2D-Reverse,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dbfipm,2DBFIPM,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dchanger,2DChanger,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2deadfish,2Deadfish,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dfish,2dFish,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dfuck,2DFuck,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dl,2dL,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dlang,2dLang,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dp,2DP,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dproperties,2dProperties,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2ds,2ds,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2dthings,2dthings,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2iota,2iota,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2kwlang,2KWLang,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2l,2L,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2lisp,2lisp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2obj,2obj,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2swap,2Swap,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2th,2th,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
2xneg,2xNeg,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-725254969642999e-321,3.725254969642999e-321,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-andrewbayly,3 (AndrewBayly),esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-bits-1-5-bytes,"3 Bits, 1.5 Bytes",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-bits-3-bytes,"3 Bits, 3 Bytes",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-bits-unshackled,"3 bits, unshackled",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3-bytes-v,3 bytes :v),esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,True,V,https://rosettacode.org/wiki/V,,36
3-lisp,3-lisp,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,True,Lisp,https://rosettacode.org/wiki/Lisp,,4
3018ad,3018AD,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
33,33,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
38-bytes-lennyface,⅜ bytes :lennyface:,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3900,3900,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3apl,3apl,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3code,3code,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3cond,$3COND,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3d,3D,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3d-logo,3d-logo,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,True,Logo,https://rosettacode.org/wiki/Logo,,219
3dcomposer,3dcomposer,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3ds,3ds,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3leb,3LEB,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3me,3ME,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3mf,3mf,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3rip,3rip,pldb,,,,,,,,,False,,https://github.com/breck7/pldb,,True,False,False,False,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3switchbf,3switchBF,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3var,3var,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
3x,3x,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
4,4,esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
4-bits-8-bytes,"4 bits, 8 bytes",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
4-bits-unlimited-bytes,"4 bits, unlimited bytes",esolang,esolang,,,,,,,,False,,https://esolangs.org/wiki/Esolang%3ACopyrights,,False,False,False,True,False,False,False,False,1,1,,False,,,,MojoLexer,True,pygments.lexers.mojo,Mojo,mojo;🔥,*.mojo;*.🔥,text/x-mojo;application/x-mojo,False,,,,
